NULL,13,Alisson,26,25,0,Goalkeepers,Liverpool
NULL,1,Kelleher Caoimhin,20,0,0,Goalkeepers,Liverpool
NULL,22,Mignolet Simon,30,0,0,Goalkeepers,Liverpool
NULL,66,Alexander-Arnold Trent,20,17,1,Defenders,Liverpool
NULL,12,Gomez Joe,21,13,0,Defenders,Liverpool
NULL,4,Hoever Ki-Jana,17,0,0,Defenders,Liverpool
NULL,5,Johnston George,20,0,0,Defenders,Liverpool
NULL,6,Lovren Dejan,29,9,1,Defenders,Liverpool
NULL,32,Matip Joel,27,11,1,Defenders,Liverpool
NULL,18,Moreno Alberto,26,2,0,Defenders,Liverpool
NULL,6,Phillips Nathaniel,21,0,0,Defenders,Liverpool
NULL,26,Robertson Andrew,24,23,0,Defenders,Liverpool
NULL,4,Van Dijk Virgil,27,25,1,Defenders,Liverpool
NULL,64,Camacho Rafael,18,1,0,Midfielders,Liverpool
NULL,8,Christie-Davies Isaac,21,0,0,Midfielders,Liverpool
NULL,3,Fabinho,25,16,1,Midfielders,Liverpool
NULL,14,Henderson Jordan,28,21,0,Midfielders,Liverpool
NULL,48,Jones Curtis,19,0,0,Midfielders,Liverpool
NULL,8,Keita Naby,23,18,0,Midfielders,Liverpool
NULL,20,Lallana Adam,30,9,0,Midfielders,Liverpool
NULL,7,Milner James,33,20,3,Midfielders,Liverpool
NULL,23,Shaqiri Xherdan,27,20,6,Midfielders,Liverpool
NULL,5,Wijnaldum Georginio,28,22,1,Midfielders,Liverpool
NULL,9,Firmino Roberto,27,25,9,Forwards,Liverpool
NULL,10,Mane Sadio,26,23,11,Forwards,Liverpool
NULL,27,Origi Divock,23,4,1,Forwards,Liverpool
NULL,11,Salah Mohamed,26,25,16,Forwards,Liverpool
NULL,15,Sturridge Daniel,29,12,2,Forwards,Liverpool
NULL,31,Ederson,25,31,0,Goalkeepers,Manchester City
NULL,1,Grimshaw Daniel,21,0,0,Goalkeepers,Manchester City
NULL,49,Muric Arijanet,20,0,0,Goalkeepers,Manchester City
NULL,3,Danilo,27,8,1,Defenders,Manchester City
NULL,50,Garcia Martret Eric,18,0,0,Defenders,Manchester City
NULL,77,Humphreys Cameron,20,0,0,Defenders,Manchester City
